1,"(138.0, 162.0, 131.0)","[(0.10428572, (138.0, 162.0, 131.0)), (0.30626985, (122.0, 124.0, 127.0)), (0.1347619, (147.0, 152.0, 148.0)), (0.18301587, (88.0, 86.0, 92.0)), (0.023650793, (140.0, 162.0, 143.0))]"
2,"(45.0, 51.0, 76.0)","[(0.04595238, (45.0, 51.0, 76.0)), (0.008888889, (156.0, 111.0, 117.0)), (0.0051587303, (181.0, 136.0, 140.0)), (0.004920635, (120.0, 76.0, 80.0)), (0.022539683, (64.0, 75.0, 101.0))]"
3,"(91.0, 84.0, 86.0)","[(0.22595239, (91.0, 84.0, 86.0)), (0.04301587, (45.0, 49.0, 71.0)), (0.2525397, (124.0, 117.0, 118.0)), (0.030555556, (73.0, 83.0, 112.0)), (0.034603175, (107.0, 116.0, 146.0))]"
4,"(43.0, 49.0, 70.0)","[(0.04309524, (43.0, 49.0, 70.0)), (0.013412698, (209.0, 180.0, 187.0)), (0.047222223, (99.0, 111.0, 146.0)), (0.0076190475, (114.0, 79.0, 82.0)), (0.010714286, (188.0, 151.0, 155.0))]"
5,"(39.0, 47.0, 67.0)","[(0.0715873, (39.0, 47.0, 67.0)), (0.31325397, (125.0, 119.0, 117.0)), (0.19285715, (87.0, 85.0, 88.0)), (0.22579364, (155.0, 147.0, 142.0)), (0.05579365, (53.0, 54.0, 60.0))]"
6,"(89.0, 87.0, 91.0)","[(0.19571428, (89.0, 87.0, 91.0)), (0.011190476, (173.0, 190.0, 153.0)), (0.31674603, (117.0, 114.0, 122.0)), (0.32515875, (148.0, 154.0, 159.0)), (0.026825396, (60.0, 63.0, 62.0))]"
7,"(27.0, 29.0, 46.0)","[(0.033650793, (27.0, 29.0, 46.0)), (0.18936507, (125.0, 118.0, 119.0)), (0.08095238, (194.0, 200.0, 197.0)), (0.059444446, (41.0, 44.0, 63.0)), (0.11071429, (155.0, 150.0, 148.0))]"
8,"(84.0, 82.0, 88.0)","[(0.42420635, (84.0, 82.0, 88.0)), (0.049761906, (45.0, 50.0, 76.0)), (0.045873016, (193.0, 194.0, 193.0)), (0.11396825, (56.0, 55.0, 61.0)), (0.16880952, (114.0, 113.0, 117.0))]"
9,"(43.0, 48.0, 69.0)","[(0.06507937, (43.0, 48.0, 69.0)), (0.16984127, (87.0, 85.0, 90.0)), (0.19222222, (115.0, 117.0, 118.0)), (0.08992063, (55.0, 52.0, 61.0)), (0.1711111, (152.0, 156.0, 154.0))]"
10,"(128.0, 116.0, 115.0)","[(0.12698413, (128.0, 116.0, 115.0)), (0.012380952, (228.0, 224.0, 222.0)), (0.043809526, (26.0, 28.0, 43.0)), (0.16642857, (92.0, 82.0, 82.0)), (0.06849206, (160.0, 150.0, 150.0))]"
11,"(161.0, 158.0, 129.0)","[(0.042936508, (161.0, 158.0, 129.0)), (8.7301584E-4, (155.0, 158.0, 102.0)), (0.028492063, (197.0, 194.0, 163.0)), (0.055555556, (123.0, 121.0, 96.0)), (0.10230159, (160.0, 156.0, 148.0))]"
12,"(194.0, 196.0, 192.0)","[(0.11809524, (194.0, 196.0, 192.0)), (0.07833333, (43.0, 49.0, 74.0)), (0.02984127, (192.0, 194.0, 165.0)), (0.11626984, (161.0, 161.0, 157.0)), (0.025793651, (162.0, 163.0, 136.0))]"
13,"(134.0, 107.0, 116.0)","[(0.016587302, (134.0, 107.0, 116.0)), (0.040396824, (77.0, 84.0, 110.0)), (0.076349206, (161.0, 156.0, 128.0)), (0.11603174, (53.0, 51.0, 56.0)), (0.00484127, (192.0, 193.0, 129.0))]"
14,"(128.0, 118.0, 120.0)","[(0.21444444, (128.0, 118.0, 120.0)), (0.078650795, (76.0, 78.0, 102.0)), (0.003968254, (164.0, 167.0, 115.0)), (0.21579365, (160.0, 149.0, 146.0)), (0.0734127, (91.0, 86.0, 95.0))]"
15,"(57.0, 63.0, 87.0)","[(0.07595238, (57.0, 63.0, 87.0)), (0.14190476, (165.0, 164.0, 133.0)), (0.05793651, (68.0, 74.0, 100.0)), (0.07206349, (187.0, 187.0, 153.0)), (0.048730157, (159.0, 168.0, 129.0))]"
16,"(55.0, 55.0, 64.0)","[(0.24047619, (55.0, 55.0, 64.0)), (0.087142855, (125.0, 121.0, 95.0)), (0.028571429, (53.0, 53.0, 70.0)), (0.10968254, (79.0, 78.0, 81.0)), (0.14761905, (117.0, 116.0, 112.0))]"
17,"(124.0, 122.0, 114.0)","[(0.1534127, (124.0, 122.0, 114.0)), (0.04984127, (47.0, 46.0, 64.0)), (0.13460317, (155.0, 151.0, 148.0)), (0.16563492, (48.0, 47.0, 55.0)), (0.046428572, (117.0, 116.0, 97.0))]"
18,"(161.0, 154.0, 156.0)","[(0.120238096, (161.0, 154.0, 156.0)), (0.2525397, (92.0, 86.0, 87.0)), (0.15952381, (239.0, 238.0, 245.0)), (0.2129365, (126.0, 118.0, 121.0)), (0.057857145, (194.0, 188.0, 194.0))]"
19,"(131.0, 118.0, 116.0)","[(0.12404762, (131.0, 118.0, 116.0)), (0.030634921, (160.0, 154.0, 121.0)), (0.18142857, (238.0, 240.0, 241.0)), (0.10873016, (160.0, 149.0, 145.0)), (0.04984127, (129.0, 123.0, 94.0))]"
20,"(59.0, 50.0, 42.0)","[(0.1845238, (59.0, 50.0, 42.0)), (0.09222222, (242.0, 239.0, 240.0)), (0.20349206, (59.0, 52.0, 34.0)), (0.067539684, (87.0, 79.0, 61.0)), (0.07714286, (86.0, 80.0, 71.0))]"
21,"(119.0, 112.0, 111.0)","[(0.3226984, (119.0, 112.0, 111.0)), (0.07388889, (117.0, 112.0, 89.0)), (0.26079366, (96.0, 90.0, 89.0)), (0.15603174, (57.0, 52.0, 48.0)), (0.120714284, (21.0, 20.0, 19.0))]"
22,"(240.0, 242.0, 245.0)","[(0.121984124, (240.0, 242.0, 245.0)), (0.17365079, (53.0, 50.0, 46.0)), (0.10047619, (30.0, 29.0, 32.0)), (0.06507937, (194.0, 196.0, 202.0)), (0.14142857, (82.0, 79.0, 74.0))]"
23,"(158.0, 155.0, 123.0)","[(0.04063492, (158.0, 155.0, 123.0)), (0.06515873, (127.0, 124.0, 96.0)), (0.15603174, (124.0, 118.0, 114.0)), (0.27253968, (90.0, 84.0, 83.0)), (0.040238094, (153.0, 148.0, 147.0))]"
24,"(84.0, 76.0, 74.0)","[(0.26079366, (84.0, 76.0, 74.0)), (0.2954762, (64.0, 57.0, 55.0)), (0.090793654, (88.0, 83.0, 62.0)), (0.063174605, (121.0, 119.0, 89.0)), (0.038650792, (62.0, 59.0, 40.0))]"
25,"(195.0, 194.0, 161.0)","[(0.03468254, (195.0, 194.0, 161.0)), (0.053174604, (161.0, 159.0, 127.0)), (0.051587302, (128.0, 127.0, 97.0)), (0.123571426, (154.0, 156.0, 149.0)), (0.007063492, (160.0, 166.0, 122.0))]"
26,"(202.0, 196.0, 156.0)","[(0.07277778, (202.0, 196.0, 156.0)), (0.09134921, (165.0, 160.0, 127.0)), (0.10515873, (150.0, 152.0, 146.0)), (0.14674602, (124.0, 123.0, 121.0)), (0.09476191, (131.0, 126.0, 96.0))]"
27,"(122.0, 119.0, 96.0)","[(0.14825396, (122.0, 119.0, 96.0)), (0.12444445, (165.0, 158.0, 156.0)), (0.0018253968, (157.0, 159.0, 107.0)), (0.07015873, (164.0, 159.0, 128.0)), (0.04, (195.0, 191.0, 157.0))]"
28,"(121.0, 115.0, 90.0)","[(0.10468254, (121.0, 115.0, 90.0)), (0.056507938, (155.0, 156.0, 151.0)), (0.1434127, (96.0, 90.0, 66.0)), (0.061428573, (122.0, 116.0, 108.0)), (0.10309524, (93.0, 86.0, 79.0))]"
29,"(92.0, 86.0, 55.0)","[(0.16896826, (92.0, 86.0, 55.0)), (0.091031745, (238.0, 237.0, 231.0)), (0.057142857, (117.0, 114.0, 82.0)), (0.012142858, (121.0, 111.0, 61.0)), (0.27412698, (66.0, 58.0, 33.0))]"
30,"(92.0, 86.0, 85.0)","[(0.26761904, (92.0, 86.0, 85.0)), (0.11849207, (119.0, 116.0, 90.0)), (0.0028571428, (199.0, 195.0, 174.0)), (0.19349207, (94.0, 90.0, 65.0)), (0.16373016, (118.0, 112.0, 108.0))]"
31,"(193.0, 194.0, 167.0)","[(0.013888889, (193.0, 194.0, 167.0)), (0.16960317, (76.0, 85.0, 81.0)), (0.017301587, (52.0, 60.0, 59.0)), (0.3315873, (107.0, 116.0, 112.0)), (0.019444445, (164.0, 167.0, 137.0))]"
32,"(87.0, 86.0, 57.0)","[(0.21269841, (87.0, 86.0, 57.0)), (0.075238094, (155.0, 154.0, 149.0)), (0.061904762, (118.0, 118.0, 89.0)), (0.08261905, (122.0, 120.0, 116.0)), (0.01, (152.0, 153.0, 128.0))]"
33,"(242.0, 236.0, 237.0)","[(0.07277778, (242.0, 236.0, 237.0)), (0.08412699, (127.0, 118.0, 115.0)), (0.21984127, (93.0, 87.0, 67.0)), (0.02452381, (26.0, 21.0, 15.0)), (0.05277778, (160.0, 153.0, 149.0))]"
34,"(24.0, 19.0, 16.0)","[(0.06888889, (24.0, 19.0, 16.0)), (0.09261905, (242.0, 240.0, 242.0)), (0.06579365, (118.0, 117.0, 115.0)), (0.21785714, (55.0, 45.0, 29.0)), (0.085, (89.0, 87.0, 85.0))]"
35,"(86.0, 81.0, 56.0)","[(0.19357143, (86.0, 81.0, 56.0)), (0.17738095, (64.0, 57.0, 38.0)), (0.14428571, (61.0, 53.0, 46.0)), (0.1276984, (87.0, 80.0, 74.0)), (0.021428572, (118.0, 113.0, 89.0))]"
36,"(85.0, 80.0, 47.0)","[(0.119444445, (85.0, 80.0, 47.0)), (0.042936508, (244.0, 240.0, 241.0)), (0.08166666, (85.0, 80.0, 73.0)), (0.20436507, (61.0, 56.0, 49.0)), (0.34896827, (62.0, 58.0, 39.0))]"
37,"(122.0, 119.0, 115.0)","[(0.07539683, (122.0, 119.0, 115.0)), (0.12492064, (242.0, 239.0, 241.0)), (0.06079365, (158.0, 154.0, 152.0)), (0.1097619, (90.0, 86.0, 83.0)), (0.05666667, (196.0, 192.0, 192.0))]"
38,"(241.0, 240.0, 240.0)","[(0.08436508, (241.0, 240.0, 240.0)), (0.08960318, (84.0, 84.0, 78.0)), (0.25650793, (54.0, 53.0, 46.0)), (0.05269841, (119.0, 119.0, 114.0)), (0.04547619, (157.0, 156.0, 153.0))]"
39,"(244.0, 241.0, 244.0)","[(0.17920636, (244.0, 241.0, 244.0)), (0.15571429, (86.0, 81.0, 81.0)), (0.090793654, (199.0, 196.0, 198.0)), (0.11412699, (122.0, 118.0, 118.0)), (0.09357143, (159.0, 155.0, 158.0))]"
40,"(56.0, 53.0, 31.0)","[(0.24396825, (56.0, 53.0, 31.0)), (0.085079364, (88.0, 84.0, 76.0)), (0.08468254, (242.0, 240.0, 239.0)), (0.038015872, (84.0, 80.0, 61.0)), (0.05484127, (122.0, 118.0, 111.0))]"
41,"(22.0, 20.0, 22.0)","[(0.08396825, (22.0, 20.0, 22.0)), (0.11444444, (87.0, 83.0, 78.0)), (0.04047619, (242.0, 240.0, 240.0)), (0.17388889, (89.0, 85.0, 63.0)), (0.054047618, (120.0, 117.0, 112.0))]"
42,"(241.0, 239.0, 238.0)","[(0.0981746, (241.0, 239.0, 238.0)), (0.066190474, (158.0, 156.0, 153.0)), (0.05595238, (195.0, 193.0, 191.0)), (0.09142857, (122.0, 121.0, 117.0)), (0.18738095, (91.0, 89.0, 85.0))]"
43,"(85.0, 83.0, 77.0)","[(0.1379365, (85.0, 83.0, 77.0)), (0.12523809, (243.0, 242.0, 242.0)), (0.17253968, (83.0, 82.0, 59.0)), (0.10103174, (119.0, 117.0, 114.0)), (0.100873016, (60.0, 58.0, 49.0))]"
44,"(57.0, 52.0, 48.0)","[(0.30571428, (57.0, 52.0, 48.0)), (0.11753968, (243.0, 242.0, 243.0)), (0.18873017, (83.0, 79.0, 76.0)), (0.08142857, (57.0, 56.0, 36.0)), (0.049920633, (84.0, 83.0, 58.0))]"
45,"(89.0, 83.0, 78.0)","[(0.15198413, (89.0, 83.0, 78.0)), (0.095714286, (241.0, 237.0, 235.0)), (0.08063492, (123.0, 118.0, 113.0)), (0.065476194, (160.0, 155.0, 151.0)), (0.2681746, (61.0, 56.0, 52.0))]"
46,"(55.0, 49.0, 46.0)","[(0.26436508, (55.0, 49.0, 46.0)), (0.13698412, (86.0, 82.0, 77.0)), (0.07619048, (121.0, 117.0, 114.0)), (0.08738095, (58.0, 55.0, 37.0)), (0.06452381, (159.0, 155.0, 153.0))]"
47,"(51.0, 47.0, 43.0)","[(0.28507936, (51.0, 47.0, 43.0)), (0.082777776, (239.0, 236.0, 235.0)), (0.14285715, (86.0, 83.0, 79.0)), (0.078650795, (120.0, 118.0, 114.0)), (0.059603173, (156.0, 154.0, 152.0))]"
48,"(53.0, 49.0, 43.0)","[(0.22333333, (53.0, 49.0, 43.0)), (0.1234127, (85.0, 83.0, 77.0)), (0.073492065, (119.0, 118.0, 112.0)), (0.063412696, (155.0, 154.0, 148.0)), (0.05730159, (84.0, 82.0, 62.0))]"
49,"(87.0, 83.0, 75.0)","[(0.1363492, (87.0, 83.0, 75.0)), (0.08888889, (242.0, 238.0, 235.0)), (0.048015874, (85.0, 81.0, 62.0)), (0.24690476, (58.0, 54.0, 48.0)), (0.08388889, (122.0, 118.0, 112.0))]"
50,"(85.0, 83.0, 75.0)","[(0.13142857, (85.0, 83.0, 75.0)), (0.094126984, (244.0, 242.0, 239.0)), (0.052380953, (84.0, 84.0, 65.0)), (0.07484127, (120.0, 118.0, 110.0)), (0.065238096, (156.0, 154.0, 147.0))]"
51,"(57.0, 54.0, 34.0)","[(0.3129365, (57.0, 54.0, 34.0)), (0.1286508, (58.0, 52.0, 44.0)), (0.08238095, (82.0, 78.0, 54.0)), (0.10984127, (84.0, 78.0, 71.0)), (0.061507937, (121.0, 115.0, 110.0))]"
52,"(87.0, 83.0, 78.0)","[(0.15055555, (87.0, 83.0, 78.0)), (0.09793651, (244.0, 241.0, 240.0)), (0.06984127, (84.0, 82.0, 61.0)), (0.08261905, (120.0, 116.0, 111.0)), (0.16269842, (60.0, 57.0, 37.0))]"
53,"(52.0, 47.0, 44.0)","[(0.26595238, (52.0, 47.0, 44.0)), (0.09015873, (242.0, 238.0, 239.0)), (0.15380952, (89.0, 83.0, 80.0)), (0.08857143, (122.0, 117.0, 115.0)), (0.07388889, (161.0, 155.0, 155.0))]"
54,"(85.0, 81.0, 76.0)","[(0.14960317, (85.0, 81.0, 76.0)), (0.09531746, (242.0, 238.0, 239.0)), (0.2559524, (57.0, 54.0, 48.0)), (0.1097619, (29.0, 27.0, 20.0)), (0.08722222, (121.0, 117.0, 114.0))]"
55,"(28.0, 27.0, 21.0)","[(0.21150793, (28.0, 27.0, 21.0)), (0.03595238, (240.0, 238.0, 237.0)), (0.27801588, (50.0, 48.0, 41.0)), (0.1868254, (48.0, 49.0, 30.0)), (0.07126984, (84.0, 82.0, 75.0))]"
56,"(55.0, 53.0, 47.0)","[(0.24698412, (55.0, 53.0, 47.0)), (0.12825397, (86.0, 86.0, 62.0)), (0.08436508, (240.0, 241.0, 242.0)), (0.20968254, (84.0, 84.0, 78.0)), (0.047698412, (58.0, 57.0, 38.0))]"
57,"(127.0, 119.0, 117.0)","[(0.20238096, (127.0, 119.0, 117.0)), (0.013253968, (203.0, 185.0, 183.0)), (0.049761906, (164.0, 153.0, 151.0)), (0.014920635, (159.0, 154.0, 125.0)), (0.3065873, (94.0, 87.0, 86.0))]"
58,"(120.0, 118.0, 111.0)","[(0.26920635, (120.0, 118.0, 111.0)), (0.08230159, (125.0, 120.0, 99.0)), (0.04515873, (166.0, 155.0, 127.0)), (0.24380952, (93.0, 89.0, 85.0)), (0.09873016, (156.0, 151.0, 146.0))]"
59,"(90.0, 84.0, 60.0)","[(0.18214285, (90.0, 84.0, 60.0)), (0.13388889, (245.0, 244.0, 245.0)), (0.070396826, (158.0, 156.0, 152.0)), (0.08412699, (65.0, 59.0, 41.0)), (0.14492063, (84.0, 77.0, 70.0))]"
60,"(30.0, 26.0, 19.0)","[(0.16420636, (30.0, 26.0, 19.0)), (0.1897619, (51.0, 47.0, 39.0)), (0.15198413, (48.0, 46.0, 28.0)), (0.11357143, (34.0, 32.0, 16.0)), (0.09396826, (83.0, 79.0, 71.0))]"
61,"(50.0, 46.0, 27.0)","[(0.27039683, (50.0, 46.0, 27.0)), (0.093333334, (33.0, 28.0, 20.0)), (0.15579365, (50.0, 44.0, 38.0)), (0.06373016, (37.0, 31.0, 16.0)), (0.061666667, (84.0, 79.0, 53.0))]"
62,"(244.0, 242.0, 242.0)","[(0.14246032, (244.0, 242.0, 242.0)), (0.09563492, (123.0, 118.0, 115.0)), (0.13119048, (89.0, 84.0, 79.0)), (0.0681746, (159.0, 154.0, 151.0)), (0.05579365, (198.0, 194.0, 192.0))]"
63,"(56.0, 53.0, 45.0)","[(0.20825396, (56.0, 53.0, 45.0)), (0.057857145, (240.0, 237.0, 236.0)), (0.107857145, (84.0, 81.0, 74.0)), (0.07746032, (121.0, 118.0, 114.0)), (0.08309524, (54.0, 52.0, 35.0))]"
64,"(87.0, 86.0, 61.0)","[(0.15809524, (87.0, 86.0, 61.0)), (0.049126983, (117.0, 115.0, 90.0)), (0.27420634, (60.0, 58.0, 38.0)), (0.11230159, (87.0, 84.0, 76.0)), (0.06595238, (120.0, 118.0, 110.0))]"
65,"(84.0, 81.0, 56.0)","[(0.25, (84.0, 81.0, 56.0)), (0.03952381, (198.0, 191.0, 188.0)), (0.2752381, (60.0, 57.0, 35.0)), (0.07404762, (123.0, 119.0, 95.0)), (0.05063492, (159.0, 153.0, 148.0))]"
66,"(61.0, 57.0, 38.0)","[(0.1602381, (61.0, 57.0, 38.0)), (0.05373016, (238.0, 236.0, 238.0)), (0.27539682, (80.0, 79.0, 56.0)), (0.06111111, (62.0, 55.0, 47.0)), (0.10928571, (83.0, 79.0, 71.0))]"
67,"(120.0, 116.0, 88.0)","[(0.053174604, (120.0, 116.0, 88.0)), (0.10198413, (244.0, 240.0, 242.0)), (0.15936507, (94.0, 89.0, 62.0)), (0.1418254, (122.0, 115.0, 116.0)), (0.10015873, (96.0, 89.0, 90.0))]"
68,"(56.0, 53.0, 32.0)","[(0.444127, (56.0, 53.0, 32.0)), (0.23492064, (80.0, 77.0, 55.0)), (0.027698413, (157.0, 153.0, 145.0)), (0.07412698, (58.0, 51.0, 42.0)), (0.024603175, (37.0, 32.0, 16.0))]"
69,"(86.0, 84.0, 58.0)","[(0.23103175, (86.0, 84.0, 58.0)), (0.022063492, (239.0, 242.0, 241.0)), (0.19325396, (57.0, 56.0, 28.0)), (0.12293651, (118.0, 115.0, 88.0)), (0.047380954, (93.0, 85.0, 76.0))]"
70,"(125.0, 123.0, 97.0)","[(0.1613492, (125.0, 123.0, 97.0)), (0.10412698, (242.0, 239.0, 240.0)), (0.061507937, (156.0, 153.0, 128.0)), (0.11849207, (160.0, 156.0, 150.0)), (0.13301587, (127.0, 121.0, 115.0))]"
71,"(123.0, 118.0, 95.0)","[(0.06563492, (123.0, 118.0, 95.0)), (0.08571429, (243.0, 241.0, 239.0)), (0.15333334, (92.0, 89.0, 67.0)), (0.10761905, (123.0, 118.0, 112.0)), (0.17126983, (91.0, 86.0, 80.0))]"
72,"(89.0, 89.0, 66.0)","[(0.09920635, (89.0, 89.0, 66.0)), (0.079920635, (117.0, 116.0, 92.0)), (0.2436508, (88.0, 84.0, 77.0)), (0.15904762, (119.0, 116.0, 109.0)), (0.0075396826, (111.0, 118.0, 80.0))]"
73,"(125.0, 117.0, 119.0)","[(0.2552381, (125.0, 117.0, 119.0)), (0.07587302, (129.0, 119.0, 95.0)), (0.35738096, (96.0, 89.0, 89.0)), (0.04079365, (153.0, 146.0, 147.0)), (0.022777777, (169.0, 149.0, 126.0))]"
74,"(130.0, 117.0, 90.0)","[(0.18531746, (130.0, 117.0, 90.0)), (0.28746033, (125.0, 116.0, 114.0)), (0.053015873, (163.0, 154.0, 123.0)), (0.08674603, (96.0, 85.0, 59.0)), (0.01936508, (132.0, 119.0, 68.0))]"
75,"(120.0, 116.0, 114.0)","[(0.19373016, (120.0, 116.0, 114.0)), (0.15722223, (93.0, 88.0, 85.0)), (0.14587301, (155.0, 153.0, 156.0)), (0.056984127, (120.0, 117.0, 98.0)), (0.08865079, (189.0, 190.0, 199.0))]"
76,"(246.0, 245.0, 247.0)","[(0.05722222, (246.0, 245.0, 247.0)), (0.14857143, (86.0, 83.0, 76.0)), (0.07539683, (89.0, 87.0, 66.0)), (0.006746032, (114.0, 112.0, 81.0)), (0.04920635, (119.0, 116.0, 116.0))]"
77,"(83.0, 80.0, 60.0)","[(0.09404762, (83.0, 80.0, 60.0)), (0.15373015, (85.0, 81.0, 74.0)), (0.27769843, (60.0, 56.0, 48.0)), (0.12880953, (63.0, 59.0, 41.0)), (0.09142857, (119.0, 115.0, 112.0))]"
78,"(87.0, 83.0, 62.0)","[(0.20777778, (87.0, 83.0, 62.0)), (0.037380952, (242.0, 243.0, 246.0)), (0.13436508, (84.0, 84.0, 75.0)), (0.05079365, (114.0, 115.0, 113.0)), (0.20452382, (64.0, 59.0, 42.0))]"
79,"(247.0, 245.0, 247.0)","[(0.20785715, (247.0, 245.0, 247.0)), (0.14587301, (125.0, 119.0, 120.0)), (3.968254E-4, (147.0, 145.0, 96.0)), (0.07412698, (199.0, 195.0, 198.0)), (0.0013492063, (136.0, 124.0, 146.0))]"
80,"(81.0, 80.0, 74.0)","[(0.36460316, (81.0, 80.0, 74.0)), (0.25119048, (59.0, 58.0, 53.0)), (0.093650796, (87.0, 86.0, 67.0)), (0.11111111, (113.0, 110.0, 105.0)), (0.08492064, (113.0, 112.0, 91.0))]"
