1,"(138.0, 162.0, 131.0)","[(0.10428572, (138.0, 162.0, 131.0)), (0.30626985, (122.0, 124.0, 127.0)), (0.1347619, (147.0, 152.0, 148.0)), (0.18301587, (88.0, 86.0, 92.0)), (0.023650793, (140.0, 162.0, 143.0))]"
81,"(88.0, 84.0, 78.0)","[(0.15738095, (88.0, 84.0, 78.0)), (0.14746031, (85.0, 85.0, 65.0)), (0.08349206, (119.0, 115.0, 110.0)), (0.024920635, (114.0, 113.0, 92.0)), (0.23373015, (63.0, 58.0, 52.0))]"
82,"(56.0, 51.0, 44.0)","[(0.255, (56.0, 51.0, 44.0)), (0.13412699, (85.0, 80.0, 73.0)), (0.09992064, (54.0, 52.0, 36.0)), (0.08166666, (121.0, 116.0, 110.0)), (0.06428572, (158.0, 154.0, 149.0))]"
83,"(241.0, 237.0, 241.0)","[(0.08452381, (241.0, 237.0, 241.0)), (0.05825397, (122.0, 118.0, 119.0)), (0.036349207, (199.0, 195.0, 198.0)), (0.10944445, (86.0, 83.0, 82.0)), (0.04388889, (159.0, 155.0, 157.0))]"
84,"(247.0, 244.0, 245.0)","[(0.081507936, (247.0, 244.0, 245.0)), (0.1534127, (89.0, 84.0, 81.0)), (0.041984126, (198.0, 194.0, 195.0)), (0.073968254, (125.0, 120.0, 119.0)), (0.047380954, (160.0, 156.0, 155.0))]"
85,"(246.0, 243.0, 243.0)","[(0.091031745, (246.0, 243.0, 243.0)), (0.16555555, (89.0, 83.0, 77.0)), (0.07230159, (124.0, 118.0, 115.0)), (0.04888889, (159.0, 154.0, 151.0)), (0.038492065, (199.0, 195.0, 193.0))]"
86,"(245.0, 243.0, 246.0)","[(0.0847619, (245.0, 243.0, 246.0)), (0.17746031, (87.0, 84.0, 79.0)), (0.081746034, (122.0, 118.0, 117.0)), (0.04063492, (197.0, 193.0, 196.0)), (0.04611111, (159.0, 156.0, 157.0))]"
87,"(245.0, 243.0, 245.0)","[(0.10063492, (245.0, 243.0, 245.0)), (0.18492064, (88.0, 84.0, 78.0)), (0.09134921, (121.0, 117.0, 113.0)), (0.054682538, (159.0, 154.0, 154.0)), (0.044444446, (198.0, 194.0, 196.0))]"
88,"(246.0, 244.0, 245.0)","[(0.13857143, (246.0, 244.0, 245.0)), (0.09769841, (122.0, 118.0, 115.0)), (0.05793651, (158.0, 155.0, 154.0)), (0.048730157, (197.0, 194.0, 195.0)), (0.22944444, (89.0, 85.0, 81.0))]"
89,"(246.0, 244.0, 245.0)","[(0.121269844, (246.0, 244.0, 245.0)), (0.19150794, (89.0, 83.0, 79.0)), (4.7619047E-4, (105.0, 108.0, 59.0)), (0.08214286, (122.0, 116.0, 114.0)), (0.047142856, (198.0, 194.0, 194.0))]"
90,"(244.0, 241.0, 243.0)","[(0.060555555, (244.0, 241.0, 243.0)), (0.12174603, (87.0, 82.0, 77.0)), (0.3427778, (61.0, 56.0, 50.0)), (0.05595238, (122.0, 117.0, 115.0)), (0.030317461, (198.0, 193.0, 194.0))]"
91,"(54.0, 51.0, 46.0)","[(0.25039682, (54.0, 51.0, 46.0)), (0.21119048, (87.0, 81.0, 81.0)), (0.092301585, (123.0, 115.0, 117.0)), (0.16071428, (53.0, 53.0, 35.0)), (0.14436507, (84.0, 84.0, 61.0))]"
92,"(128.0, 120.0, 90.0)","[(0.33253968, (128.0, 120.0, 90.0)), (0.25865078, (78.0, 78.0, 74.0)), (0.1102381, (62.0, 62.0, 59.0)), (0.08865079, (92.0, 88.0, 66.0)), (0.06531746, (154.0, 144.0, 113.0))]"
93,"(88.0, 86.0, 84.0)","[(0.27642858, (88.0, 86.0, 84.0)), (0.16873015, (120.0, 115.0, 120.0)), (0.08595238, (157.0, 151.0, 158.0)), (0.08746032, (86.0, 87.0, 67.0)), (0.12944445, (116.0, 117.0, 94.0))]"
94,"(86.0, 89.0, 65.0)","[(0.12238095, (86.0, 89.0, 65.0)), (0.094920635, (118.0, 119.0, 95.0)), (0.19563492, (89.0, 87.0, 81.0)), (0.17087302, (123.0, 119.0, 115.0)), (0.1134127, (155.0, 152.0, 150.0))]"
95,"(91.0, 85.0, 81.0)","[(0.19650793, (91.0, 85.0, 81.0)), (0.11547619, (243.0, 241.0, 241.0)), (0.13142857, (122.0, 116.0, 112.0)), (0.08285714, (160.0, 154.0, 152.0)), (0.06896825, (198.0, 193.0, 191.0))]"
96,"(86.0, 82.0, 82.0)","[(0.20412698, (86.0, 82.0, 82.0)), (0.13976191, (243.0, 243.0, 245.0)), (0.11777778, (119.0, 117.0, 117.0)), (0.083015874, (157.0, 155.0, 156.0)), (0.066190474, (196.0, 194.0, 196.0))]"
97,"(53.0, 50.0, 43.0)","[(0.31706348, (53.0, 50.0, 43.0)), (0.10277778, (243.0, 240.0, 241.0)), (0.17992063, (86.0, 82.0, 78.0)), (0.100079365, (122.0, 118.0, 115.0)), (0.069603175, (52.0, 50.0, 33.0))]"
98,"(57.0, 55.0, 49.0)","[(0.30666667, (57.0, 55.0, 49.0)), (0.11857143, (242.0, 239.0, 240.0)), (0.16738096, (84.0, 81.0, 77.0)), (0.09873016, (120.0, 117.0, 114.0)), (0.06936508, (158.0, 155.0, 153.0))]"
99,"(55.0, 53.0, 47.0)","[(0.30444443, (55.0, 53.0, 47.0)), (0.17293651, (82.0, 80.0, 74.0)), (0.078095235, (57.0, 55.0, 38.0)), (0.09349206, (118.0, 116.0, 111.0)), (0.06563492, (157.0, 155.0, 153.0))]"
100,"(56.0, 54.0, 49.0)","[(0.35801587, (56.0, 54.0, 49.0)), (0.16587302, (84.0, 81.0, 77.0)), (0.08968254, (118.0, 115.0, 111.0)), (0.011111111, (83.0, 81.0, 65.0)), (0.04079365, (56.0, 56.0, 39.0))]"
101,"(249.0, 249.0, 249.0)","[(0.075, (249.0, 249.0, 249.0)), (0.122063495, (85.0, 84.0, 75.0)), (0.028571429, (199.0, 197.0, 195.0)), (0.036031745, (160.0, 158.0, 154.0)), (0.056825396, (117.0, 115.0, 110.0))]"
102,"(86.0, 83.0, 79.0)","[(0.2720635, (86.0, 83.0, 79.0)), (0.12, (244.0, 244.0, 249.0)), (0.1331746, (116.0, 116.0, 115.0)), (0.08055556, (89.0, 89.0, 68.0)), (0.042936508, (194.0, 194.0, 202.0))]"
103,"(242.0, 237.0, 243.0)","[(0.045238096, (242.0, 237.0, 243.0)), (0.03809524, (199.0, 193.0, 200.0)), (0.044603176, (158.0, 153.0, 157.0)), (0.07444444, (122.0, 117.0, 120.0)), (0.20031746, (91.0, 85.0, 85.0))]"
104,"(89.0, 83.0, 78.0)","[(0.1570635, (89.0, 83.0, 78.0)), (0.1084127, (122.0, 117.0, 111.0)), (0.060396824, (87.0, 84.0, 62.0)), (0.08015873, (159.0, 154.0, 151.0)), (0.066269845, (197.0, 192.0, 190.0))]"
105,"(86.0, 83.0, 82.0)","[(0.18246032, (86.0, 83.0, 82.0)), (0.116904765, (244.0, 242.0, 245.0)), (0.31079364, (50.0, 47.0, 41.0)), (0.09531746, (120.0, 116.0, 119.0)), (0.058809523, (157.0, 154.0, 157.0))]"
106,"(53.0, 49.0, 41.0)","[(0.31928572, (53.0, 49.0, 41.0)), (0.10047619, (245.0, 243.0, 245.0)), (0.102380954, (54.0, 52.0, 33.0)), (0.14785714, (87.0, 82.0, 78.0)), (0.05904762, (34.0, 31.0, 23.0))]"
107,"(102.0, 87.0, 67.0)","[(0.27753967, (102.0, 87.0, 67.0)), (0.3, (60.0, 55.0, 49.0)), (0.1615873, (129.0, 110.0, 89.0)), (0.14007936, (82.0, 76.0, 69.0)), (0.018015873, (139.0, 107.0, 89.0))]"
108,"(247.0, 244.0, 244.0)","[(0.13325396, (247.0, 244.0, 244.0)), (0.12190476, (90.0, 83.0, 78.0)), (0.07468254, (123.0, 116.0, 113.0)), (0.07674603, (90.0, 83.0, 62.0)), (0.16246031, (62.0, 55.0, 38.0))]"
109,"(51.0, 48.0, 38.0)","[(0.27849206, (51.0, 48.0, 38.0)), (0.06349207, (241.0, 241.0, 241.0)), (0.2220635, (52.0, 51.0, 34.0)), (0.061666667, (35.0, 32.0, 22.0)), (0.06436508, (75.0, 76.0, 55.0))]"
110,"(55.0, 51.0, 44.0)","[(0.31103176, (55.0, 51.0, 44.0)), (0.14119047, (243.0, 242.0, 243.0)), (0.1602381, (82.0, 79.0, 74.0)), (0.059285715, (56.0, 56.0, 39.0)), (0.06809524, (195.0, 193.0, 196.0))]"
111,"(200.0, 152.0, 140.0)","[(0.0025396824, (200.0, 152.0, 140.0)), (0.26277778, (55.0, 50.0, 42.0)), (0.10166667, (247.0, 244.0, 244.0)), (0.14730158, (57.0, 53.0, 36.0)), (0.059761904, (93.0, 83.0, 65.0))]"
112,"(54.0, 49.0, 43.0)","[(0.2806349, (54.0, 49.0, 43.0)), (0.08523809, (242.0, 239.0, 240.0)), (0.15214285, (55.0, 53.0, 37.0)), (0.120238096, (85.0, 80.0, 76.0)), (0.093888886, (120.0, 116.0, 112.0))]"
113,"(80.0, 81.0, 71.0)","[(0.1684127, (80.0, 81.0, 71.0)), (0.08047619, (81.0, 82.0, 57.0)), (0.28722224, (58.0, 58.0, 48.0)), (0.1420635, (58.0, 59.0, 39.0)), (0.06968254, (113.0, 114.0, 110.0))]"
114,"(59.0, 56.0, 36.0)","[(0.22150794, (59.0, 56.0, 36.0)), (0.2569841, (59.0, 54.0, 44.0)), (0.078095235, (82.0, 77.0, 54.0)), (0.1297619, (84.0, 78.0, 69.0)), (0.052857142, (120.0, 113.0, 107.0))]"
115,"(56.0, 52.0, 44.0)","[(0.26253968, (56.0, 52.0, 44.0)), (0.19492063, (83.0, 80.0, 73.0)), (0.071666665, (84.0, 80.0, 58.0)), (0.1115873, (60.0, 57.0, 38.0)), (0.09134921, (118.0, 115.0, 109.0))]"
116,"(90.0, 85.0, 60.0)","[(0.08373016, (90.0, 85.0, 60.0)), (0.09761905, (244.0, 242.0, 243.0)), (0.15769841, (88.0, 83.0, 78.0)), (0.08388889, (122.0, 117.0, 118.0)), (0.018968254, (118.0, 117.0, 94.0))]"
117,"(88.0, 83.0, 61.0)","[(0.08801588, (88.0, 83.0, 61.0)), (0.08420635, (241.0, 237.0, 238.0)), (0.12944445, (90.0, 84.0, 79.0)), (0.09714286, (122.0, 116.0, 113.0)), (0.062063493, (159.0, 154.0, 151.0))]"
118,"(93.0, 84.0, 61.0)","[(0.05484127, (93.0, 84.0, 61.0)), (0.44690475, (58.0, 54.0, 47.0)), (0.027222222, (128.0, 117.0, 91.0)), (0.15595238, (87.0, 82.0, 76.0)), (0.048174605, (122.0, 117.0, 112.0))]"
119,"(84.0, 78.0, 73.0)","[(0.22809523, (84.0, 78.0, 73.0)), (0.4815873, (56.0, 55.0, 47.0)), (0.03420635, (82.0, 82.0, 62.0)), (0.03785714, (58.0, 58.0, 42.0)), (0.07928571, (117.0, 115.0, 110.0))]"
120,"(89.0, 82.0, 80.0)","[(0.27801588, (89.0, 82.0, 80.0)), (0.13079365, (122.0, 115.0, 112.0)), (0.29753968, (64.0, 59.0, 55.0)), (0.066507936, (156.0, 150.0, 149.0)), (0.04888889, (86.0, 83.0, 65.0))]"
121,"(92.0, 86.0, 85.0)","[(0.29666665, (92.0, 86.0, 85.0)), (0.20785715, (118.0, 112.0, 113.0)), (0.026111111, (121.0, 119.0, 94.0)), (0.05206349, (92.0, 90.0, 69.0)), (0.10222222, (155.0, 152.0, 151.0))]"
122,"(122.0, 121.0, 95.0)","[(0.05595238, (122.0, 121.0, 95.0)), (0.12849206, (120.0, 117.0, 110.0)), (0.21619047, (90.0, 87.0, 79.0)), (0.021190476, (156.0, 154.0, 123.0)), (7.142857E-4, (113.0, 115.0, 66.0))]"
123,"(241.0, 239.0, 241.0)","[(0.053809524, (241.0, 239.0, 241.0)), (0.106269844, (158.0, 156.0, 154.0)), (0.053809524, (196.0, 194.0, 197.0)), (0.15333334, (122.0, 119.0, 115.0)), (0.06412698, (126.0, 125.0, 98.0))]"
124,"(123.0, 117.0, 119.0)","[(0.2315873, (123.0, 117.0, 119.0)), (0.2302381, (93.0, 89.0, 88.0)), (0.070634924, (117.0, 119.0, 96.0)), (0.10150794, (153.0, 150.0, 150.0)), (0.108333334, (88.0, 90.0, 67.0))]"
125,"(154.0, 155.0, 156.0)","[(0.09452381, (154.0, 155.0, 156.0)), (0.07111111, (236.0, 237.0, 240.0)), (0.051031746, (193.0, 194.0, 195.0)), (0.24301587, (122.0, 122.0, 121.0)), (0.048492063, (120.0, 125.0, 101.0))]"
126,"(124.0, 116.0, 114.0)","[(0.22174603, (124.0, 116.0, 114.0)), (0.045079365, (240.0, 235.0, 240.0)), (0.27698413, (95.0, 87.0, 80.0)), (0.112539686, (93.0, 89.0, 71.0)), (0.07968254, (158.0, 152.0, 154.0))]"
127,"(92.0, 86.0, 82.0)","[(0.3345238, (92.0, 86.0, 82.0)), (0.07690476, (241.0, 239.0, 241.0)), (0.13849206, (121.0, 117.0, 115.0)), (0.07325397, (158.0, 154.0, 154.0)), (0.05277778, (196.0, 193.0, 195.0))]"
128,"(84.0, 80.0, 71.0)","[(0.24190477, (84.0, 80.0, 71.0)), (0.09126984, (243.0, 243.0, 241.0)), (0.22722222, (63.0, 58.0, 49.0)), (0.056269843, (84.0, 85.0, 65.0)), (0.103968255, (118.0, 117.0, 109.0))]"
129,"(117.0, 118.0, 112.0)","[(0.09126984, (117.0, 118.0, 112.0)), (0.061984126, (237.0, 239.0, 237.0)), (0.26174602, (86.0, 86.0, 78.0)), (0.04547619, (154.0, 156.0, 150.0)), (0.037777778, (191.0, 194.0, 189.0))]"
130,"(82.0, 83.0, 62.0)","[(0.0952381, (82.0, 83.0, 62.0)), (0.08682539, (241.0, 242.0, 238.0)), (0.11984127, (86.0, 84.0, 75.0)), (0.14936508, (61.0, 61.0, 40.0)), (0.02531746, (117.0, 119.0, 95.0))]"
131,"(83.0, 83.0, 73.0)","[(0.19484127, (83.0, 83.0, 73.0)), (0.07492063, (242.0, 243.0, 238.0)), (0.100555554, (81.0, 84.0, 64.0)), (0.07333333, (116.0, 117.0, 108.0)), (0.2323016, (59.0, 61.0, 43.0))]"
132,"(92.0, 85.0, 77.0)","[(0.2188889, (92.0, 85.0, 77.0)), (0.11357143, (88.0, 85.0, 66.0)), (0.109920636, (121.0, 116.0, 108.0)), (0.032380953, (117.0, 115.0, 93.0)), (0.06285714, (157.0, 153.0, 146.0))]"
133,"(88.0, 83.0, 76.0)","[(0.22619048, (88.0, 83.0, 76.0)), (0.0802381, (243.0, 240.0, 241.0)), (0.09476191, (85.0, 84.0, 64.0)), (0.135, (119.0, 116.0, 111.0)), (0.023412699, (116.0, 117.0, 96.0))]"
134,"(85.0, 82.0, 73.0)","[(0.27492064, (85.0, 82.0, 73.0)), (0.065476194, (240.0, 239.0, 238.0)), (0.06031746, (83.0, 82.0, 63.0)), (0.11388889, (117.0, 116.0, 110.0)), (0.19611111, (64.0, 59.0, 50.0))]"
135,"(119.0, 116.0, 112.0)","[(0.123809524, (119.0, 116.0, 112.0)), (0.073015876, (243.0, 240.0, 240.0)), (0.26507938, (92.0, 88.0, 83.0)), (0.070079364, (156.0, 154.0, 149.0)), (0.022777777, (118.0, 119.0, 99.0))]"
136,"(84.0, 82.0, 74.0)","[(0.26214287, (84.0, 82.0, 74.0)), (0.066507936, (241.0, 240.0, 240.0)), (0.11269841, (117.0, 116.0, 111.0)), (0.05968254, (83.0, 84.0, 65.0)), (0.18888889, (63.0, 61.0, 52.0))]"
137,"(86.0, 83.0, 76.0)","[(0.2697619, (86.0, 83.0, 76.0)), (0.06642857, (240.0, 240.0, 238.0)), (0.121031746, (118.0, 117.0, 111.0)), (0.06992064, (85.0, 85.0, 67.0)), (0.05825397, (154.0, 154.0, 149.0))]"
138,"(85.0, 50.0, 38.0)","[(0.109126985, (85.0, 50.0, 38.0)), (0.0802381, (240.0, 239.0, 238.0)), (0.057698414, (99.0, 62.0, 50.0)), (0.061507937, (70.0, 42.0, 43.0)), (0.13071428, (61.0, 53.0, 46.0))]"
139,"(58.0, 52.0, 45.0)","[(0.21896826, (58.0, 52.0, 45.0)), (0.0024603175, (115.0, 119.0, 65.0)), (8.7301584E-4, (136.0, 52.0, 59.0)), (0.17793651, (56.0, 54.0, 33.0)), (0.06420635, (86.0, 84.0, 59.0))]"
140,"(91.0, 86.0, 84.0)","[(0.30880952, (91.0, 86.0, 84.0)), (0.08603174, (117.0, 115.0, 111.0)), (0.11103175, (89.0, 90.0, 70.0)), (0.026111111, (112.0, 115.0, 93.0)), (0.03857143, (154.0, 152.0, 152.0))]"
141,"(120.0, 120.0, 114.0)","[(0.1320635, (120.0, 120.0, 114.0)), (0.04246032, (237.0, 240.0, 243.0)), (0.056111112, (119.0, 123.0, 100.0)), (0.043650795, (154.0, 155.0, 151.0)), (0.032301586, (191.0, 193.0, 196.0))]"
142,"(85.0, 83.0, 60.0)","[(0.21373016, (85.0, 83.0, 60.0)), (0.0036507936, (117.0, 120.0, 64.0)), (0.14539683, (85.0, 81.0, 74.0)), (0.09873016, (63.0, 60.0, 40.0)), (0.051587302, (117.0, 116.0, 91.0))]"
143,"(89.0, 85.0, 63.0)","[(0.16571428, (89.0, 85.0, 63.0)), (0.03920635, (157.0, 156.0, 152.0)), (0.15738095, (91.0, 83.0, 76.0)), (0.07325397, (118.0, 117.0, 92.0)), (0.075555556, (119.0, 116.0, 111.0))]"
144,"(85.0, 81.0, 59.0)","[(0.18253969, (85.0, 81.0, 59.0)), (0.25103176, (61.0, 50.0, 44.0)), (0.02468254, (244.0, 241.0, 238.0)), (0.11460318, (64.0, 59.0, 40.0)), (0.1979365, (88.0, 78.0, 70.0))]"
145,"(86.0, 80.0, 79.0)","[(0.29579365, (86.0, 80.0, 79.0)), (0.017460318, (236.0, 238.0, 241.0)), (0.19428572, (62.0, 56.0, 53.0)), (0.14055556, (117.0, 113.0, 110.0)), (0.09809524, (88.0, 85.0, 65.0))]"
146,"(59.0, 51.0, 46.0)","[(0.18515873, (59.0, 51.0, 46.0)), (0.08039682, (160.0, 156.0, 151.0)), (0.120238096, (56.0, 56.0, 37.0)), (0.14920636, (80.0, 79.0, 55.0)), (0.17079365, (83.0, 76.0, 73.0))]"
147,"(88.0, 84.0, 79.0)","[(0.32349205, (88.0, 84.0, 79.0)), (0.08857143, (116.0, 118.0, 92.0)), (0.15190476, (116.0, 114.0, 109.0)), (0.12698413, (60.0, 52.0, 52.0)), (0.085, (89.0, 91.0, 68.0))]"
148,"(84.0, 82.0, 53.0)","[(0.19730158, (84.0, 82.0, 53.0)), (0.16126984, (64.0, 53.0, 46.0)), (0.06174603, (241.0, 239.0, 241.0)), (0.0038095238, (90.0, 94.0, 42.0)), (0.10984127, (62.0, 60.0, 36.0))]"
149,"(241.0, 238.0, 240.0)","[(0.09039683, (241.0, 238.0, 240.0)), (0.14285715, (87.0, 87.0, 59.0)), (0.0073809526, (118.0, 122.0, 68.0)), (0.06476191, (197.0, 194.0, 194.0)), (0.07277778, (160.0, 156.0, 155.0))]"
150,"(88.0, 85.0, 79.0)","[(0.20777778, (88.0, 85.0, 79.0)), (0.1368254, (119.0, 117.0, 111.0)), (0.09865079, (156.0, 155.0, 149.0)), (0.07960317, (194.0, 192.0, 189.0)), (0.13984127, (238.0, 237.0, 236.0))]"
151,"(55.0, 52.0, 47.0)","[(0.3545238, (55.0, 52.0, 47.0)), (0.23087302, (78.0, 78.0, 70.0)), (0.06531746, (55.0, 57.0, 38.0)), (0.077301584, (78.0, 81.0, 59.0)), (0.021190476, (36.0, 32.0, 28.0))]"
152,"(119.0, 117.0, 114.0)","[(0.11952381, (119.0, 117.0, 114.0)), (7.142857E-4, (93.0, 78.0, 99.0)), (0.21039683, (89.0, 86.0, 84.0)), (0.0684127, (156.0, 154.0, 152.0)), (0.023968253, (115.0, 117.0, 92.0))]"
153,"(86.0, 86.0, 78.0)","[(0.19460317, (86.0, 86.0, 78.0)), (0.09833334, (119.0, 119.0, 112.0)), (0.068333335, (155.0, 155.0, 148.0)), (0.059920635, (194.0, 194.0, 188.0)), (0.073015876, (237.0, 237.0, 232.0))]"
154,"(85.0, 84.0, 77.0)","[(0.20746031, (85.0, 84.0, 77.0)), (0.10206349, (119.0, 118.0, 111.0)), (0.06936508, (156.0, 155.0, 150.0)), (0.058174603, (195.0, 193.0, 189.0)), (0.07277778, (237.0, 236.0, 232.0))]"
155,"(84.0, 83.0, 51.0)","[(0.09642857, (84.0, 83.0, 51.0)), (0.0046825395, (124.0, 127.0, 59.0)), (0.04698413, (240.0, 238.0, 237.0)), (0.3261111, (62.0, 60.0, 33.0)), (0.008650794, (87.0, 85.0, 36.0))]"
156,"(83.0, 83.0, 53.0)","[(0.14611112, (83.0, 83.0, 53.0)), (0.007857143, (120.0, 123.0, 63.0)), (0.051349208, (238.0, 236.0, 236.0)), (0.22071429, (60.0, 59.0, 35.0)), (0.034603175, (116.0, 116.0, 81.0))]"
157,"(240.0, 237.0, 235.0)","[(0.060714286, (240.0, 237.0, 235.0)), (0.11420635, (123.0, 119.0, 114.0)), (0.18698412, (57.0, 54.0, 36.0)), (0.006190476, (114.0, 121.0, 68.0)), (0.18333334, (88.0, 84.0, 78.0))]"
158,"(88.0, 85.0, 63.0)","[(0.10174603, (88.0, 85.0, 63.0)), (0.056031745, (244.0, 238.0, 238.0)), (0.002063492, (84.0, 92.0, 42.0)), (0.13595238, (90.0, 83.0, 77.0)), (0.023174603, (121.0, 118.0, 94.0))]"
159,"(119.0, 117.0, 87.0)","[(0.033650793, (119.0, 117.0, 87.0)), (0.001031746, (226.0, 230.0, 199.0)), (0.008333334, (111.0, 118.0, 77.0)), (0.2345238, (94.0, 92.0, 64.0)), (0.007222222, (156.0, 156.0, 125.0))]"
160,"(240.0, 239.0, 239.0)","[(0.12920634, (240.0, 239.0, 239.0)), (0.120238096, (119.0, 119.0, 114.0)), (0.1554762, (86.0, 85.0, 79.0)), (0.08984127, (157.0, 156.0, 153.0)), (0.073968254, (195.0, 193.0, 192.0))]"
