1,"(138.0, 162.0, 131.0)","[(0.10428572, (138.0, 162.0, 131.0)), (0.30626985, (122.0, 124.0, 127.0)), (0.1347619, (147.0, 152.0, 148.0)), (0.18301587, (88.0, 86.0, 92.0)), (0.023650793, (140.0, 162.0, 143.0))]"
161,"(83.0, 83.0, 54.0)","[(0.15404762, (83.0, 83.0, 54.0)), (0.0037301588, (86.0, 90.0, 38.0)), (0.032857142, (239.0, 237.0, 235.0)), (0.270873, (58.0, 57.0, 34.0)), (0.0415873, (115.0, 116.0, 86.0))]"
162,"(89.0, 85.0, 83.0)","[(0.26920635, (89.0, 85.0, 83.0)), (0.32698414, (55.0, 47.0, 48.0)), (0.15595238, (35.0, 27.0, 30.0)), (0.12269841, (115.0, 114.0, 108.0)), (5.5555557E-4, (106.0, 93.0, 113.0))]"
163,"(246.0, 244.0, 247.0)","[(0.10357143, (246.0, 244.0, 247.0)), (0.079444446, (122.0, 122.0, 88.0)), (0.058571428, (202.0, 197.0, 201.0)), (0.072222225, (162.0, 156.0, 159.0)), (0.092063494, (124.0, 117.0, 119.0))]"
164,"(85.0, 84.0, 79.0)","[(0.19555555, (85.0, 84.0, 79.0)), (0.113492064, (119.0, 120.0, 116.0)), (0.079444446, (155.0, 156.0, 153.0)), (0.16880952, (84.0, 88.0, 66.0)), (0.059920635, (193.0, 194.0, 193.0))]"
165,"(239.0, 240.0, 242.0)","[(0.14436507, (239.0, 240.0, 242.0)), (0.18126984, (84.0, 85.0, 84.0)), (0.12634921, (119.0, 119.0, 119.0)), (0.09809524, (154.0, 155.0, 156.0)), (0.07793651, (194.0, 195.0, 197.0))]"
166,"(84.0, 85.0, 58.0)","[(0.16960317, (84.0, 85.0, 58.0)), (0.043412697, (240.0, 240.0, 237.0)), (0.0076190475, (85.0, 91.0, 39.0)), (0.15357143, (60.0, 60.0, 36.0)), (0.06801587, (117.0, 118.0, 90.0))]"
167,"(243.0, 242.0, 240.0)","[(0.08095238, (243.0, 242.0, 240.0)), (0.03595238, (120.0, 121.0, 94.0)), (0.007301587, (116.0, 119.0, 64.0)), (0.047857143, (196.0, 195.0, 191.0)), (0.05984127, (157.0, 155.0, 151.0))]"
168,"(83.0, 83.0, 54.0)","[(0.13349207, (83.0, 83.0, 54.0)), (0.085079364, (244.0, 242.0, 239.0)), (0.009920635, (87.0, 90.0, 35.0)), (0.19626984, (58.0, 58.0, 32.0)), (0.04436508, (121.0, 120.0, 90.0))]"
169,"(81.0, 83.0, 56.0)","[(0.11015873, (81.0, 83.0, 56.0)), (0.07333333, (245.0, 245.0, 242.0)), (0.016428571, (82.0, 89.0, 36.0)), (0.0053968253, (194.0, 194.0, 166.0)), (0.1647619, (58.0, 59.0, 34.0))]"
170,"(241.0, 240.0, 239.0)","[(0.088174604, (241.0, 240.0, 239.0)), (0.102380954, (120.0, 118.0, 114.0)), (0.073730156, (156.0, 154.0, 150.0)), (0.06253968, (195.0, 194.0, 190.0)), (0.14563492, (88.0, 85.0, 80.0))]"
171,"(84.0, 85.0, 60.0)","[(0.1281746, (84.0, 85.0, 60.0)), (0.05904762, (242.0, 241.0, 238.0)), (0.04825397, (157.0, 155.0, 150.0)), (0.043650795, (120.0, 120.0, 95.0)), (0.06896825, (122.0, 120.0, 116.0))]"
172,"(87.0, 86.0, 53.0)","[(0.12063492, (87.0, 86.0, 53.0)), (0.09452381, (243.0, 240.0, 241.0)), (0.0035714286, (90.0, 92.0, 43.0)), (0.046428572, (121.0, 121.0, 87.0)), (0.015793651, (155.0, 153.0, 123.0))]"
173,"(54.0, 52.0, 44.0)","[(0.22753969, (54.0, 52.0, 44.0)), (0.06801587, (240.0, 238.0, 237.0)), (0.09317461, (121.0, 118.0, 114.0)), (0.1631746, (85.0, 83.0, 77.0)), (0.051507935, (196.0, 194.0, 192.0))]"
174,"(84.0, 85.0, 57.0)","[(0.16222222, (84.0, 85.0, 57.0)), (0.10539682, (243.0, 243.0, 244.0)), (0.07507937, (116.0, 119.0, 88.0)), (0.11309524, (62.0, 62.0, 38.0)), (0.021190476, (83.0, 89.0, 51.0))]"
175,"(88.0, 85.0, 79.0)","[(0.18777777, (88.0, 85.0, 79.0)), (0.08904762, (121.0, 119.0, 113.0)), (0.06587302, (156.0, 154.0, 148.0)), (0.050873015, (195.0, 193.0, 188.0)), (0.09198413, (88.0, 87.0, 68.0))]"
176,"(92.0, 87.0, 54.0)","[(0.2573016, (92.0, 87.0, 54.0)), (0.0981746, (121.0, 116.0, 81.0)), (0.02515873, (156.0, 151.0, 115.0)), (0.008174603, (119.0, 117.0, 67.0)), (0.0154761905, (90.0, 88.0, 39.0))]"
177,"(82.0, 82.0, 57.0)","[(0.19698413, (82.0, 82.0, 57.0)), (0.03952381, (243.0, 242.0, 244.0)), (0.13063492, (57.0, 55.0, 34.0)), (0.07976191, (56.0, 49.0, 44.0)), (0.11674603, (118.0, 119.0, 91.0))]"
178,"(240.0, 240.0, 236.0)","[(0.112460315, (240.0, 240.0, 236.0)), (0.07444444, (84.0, 83.0, 61.0)), (0.120238096, (84.0, 82.0, 76.0)), (0.23952381, (58.0, 55.0, 50.0)), (0.05642857, (195.0, 195.0, 189.0))]"
179,"(58.0, 51.0, 47.0)","[(0.28619048, (58.0, 51.0, 47.0)), (0.13619047, (86.0, 86.0, 63.0)), (0.17952381, (86.0, 82.0, 77.0)), (0.045714285, (116.0, 117.0, 92.0)), (0.0734127, (122.0, 119.0, 114.0))]"
180,"(86.0, 85.0, 62.0)","[(0.0802381, (86.0, 85.0, 62.0)), (0.09301587, (242.0, 240.0, 238.0)), (0.1236508, (86.0, 83.0, 77.0)), (0.08047619, (121.0, 118.0, 112.0)), (0.030873016, (119.0, 117.0, 94.0))]"
181,"(55.0, 57.0, 35.0)","[(0.16706349, (55.0, 57.0, 35.0)), (0.15492064, (82.0, 84.0, 59.0)), (0.0934127, (54.0, 53.0, 47.0)), (0.13269842, (82.0, 81.0, 72.0)), (0.047222223, (114.0, 116.0, 90.0))]"
182,"(88.0, 86.0, 62.0)","[(0.17809524, (88.0, 86.0, 62.0)), (0.072936505, (118.0, 117.0, 91.0)), (0.13666667, (89.0, 85.0, 76.0)), (0.114761904, (121.0, 117.0, 109.0)), (0.08968254, (157.0, 154.0, 146.0))]"
183,"(85.0, 85.0, 82.0)","[(0.21563493, (85.0, 85.0, 82.0)), (0.10722222, (241.0, 241.0, 244.0)), (0.12777779, (117.0, 117.0, 115.0)), (0.08309524, (153.0, 153.0, 154.0)), (0.06111111, (194.0, 194.0, 198.0))]"
184,"(85.0, 84.0, 60.0)","[(0.08611111, (85.0, 84.0, 60.0)), (0.028333334, (240.0, 238.0, 237.0)), (0.0032539682, (114.0, 119.0, 66.0)), (0.14420635, (84.0, 82.0, 75.0)), (0.25119048, (57.0, 56.0, 36.0))]"
185,"(241.0, 243.0, 246.0)","[(0.20460318, (241.0, 243.0, 246.0)), (0.10373016, (153.0, 156.0, 158.0)), (0.13753968, (116.0, 120.0, 120.0)), (0.10285714, (191.0, 193.0, 197.0)), (0.17634921, (83.0, 87.0, 87.0))]"
186,"(52.0, 49.0, 48.0)","[(0.39238095, (52.0, 49.0, 48.0)), (0.17007937, (32.0, 28.0, 28.0)), (0.17571428, (78.0, 80.0, 74.0)), (0.03579365, (54.0, 58.0, 41.0)), (0.058650795, (112.0, 116.0, 109.0))]"
187,"(56.0, 49.0, 45.0)","[(0.42595237, (56.0, 49.0, 45.0)), (0.033492062, (239.0, 236.0, 237.0)), (0.17214286, (82.0, 78.0, 73.0)), (0.05349206, (39.0, 32.0, 29.0)), (0.07952381, (122.0, 118.0, 116.0))]"
188,"(55.0, 50.0, 49.0)","[(0.3781746, (55.0, 50.0, 49.0)), (0.2636508, (82.0, 79.0, 75.0)), (0.044603176, (34.0, 28.0, 28.0)), (0.114761904, (115.0, 113.0, 109.0)), (0.026349206, (86.0, 87.0, 65.0))]"
189,"(116.0, 118.0, 114.0)","[(0.13174604, (116.0, 118.0, 114.0)), (0.097460315, (234.0, 239.0, 239.0)), (0.21380952, (90.0, 89.0, 86.0)), (0.07801587, (150.0, 154.0, 151.0)), (0.027380953, (117.0, 121.0, 101.0))]"
190,"(57.0, 51.0, 48.0)","[(0.24285714, (57.0, 51.0, 48.0)), (0.215, (86.0, 82.0, 76.0)), (0.08928572, (86.0, 86.0, 66.0)), (0.10063492, (118.0, 117.0, 111.0)), (0.043333333, (117.0, 118.0, 96.0))]"
191,"(120.0, 116.0, 114.0)","[(0.16277778, (120.0, 116.0, 114.0)), (0.2297619, (91.0, 85.0, 84.0)), (0.016269842, (140.0, 108.0, 111.0)), (0.19198413, (60.0, 51.0, 49.0)), (0.023809524, (107.0, 78.0, 81.0))]"
192,"(89.0, 86.0, 62.0)","[(0.1261111, (89.0, 86.0, 62.0)), (0.08801588, (243.0, 239.0, 238.0)), (0.060714286, (120.0, 117.0, 92.0)), (0.12222222, (90.0, 85.0, 78.0)), (0.11015873, (123.0, 118.0, 112.0))]"
193,"(55.0, 53.0, 33.0)","[(0.17809524, (55.0, 53.0, 33.0)), (0.19261904, (54.0, 47.0, 39.0)), (0.046825398, (81.0, 81.0, 57.0)), (0.36007938, (35.0, 27.0, 21.0)), (0.06373016, (84.0, 81.0, 71.0))]"
194,"(121.0, 117.0, 114.0)","[(0.13690476, (121.0, 117.0, 114.0)), (0.033253968, (231.0, 233.0, 229.0)), (0.31698412, (88.0, 82.0, 82.0)), (0.26063493, (60.0, 53.0, 54.0)), (0.04920635, (156.0, 154.0, 151.0))]"
195,"(58.0, 52.0, 51.0)","[(0.15944445, (58.0, 52.0, 51.0)), (0.09769841, (242.0, 237.0, 239.0)), (0.1384127, (87.0, 82.0, 79.0)), (0.11722222, (86.0, 83.0, 61.0)), (0.098809525, (123.0, 117.0, 116.0))]"
196,"(244.0, 241.0, 242.0)","[(0.093888886, (244.0, 241.0, 242.0)), (0.19071428, (56.0, 53.0, 51.0)), (0.12896825, (85.0, 82.0, 79.0)), (0.094126984, (121.0, 118.0, 115.0)), (0.066984124, (158.0, 156.0, 153.0))]"
197,"(25.0, 18.0, 12.0)","[(0.4547619, (25.0, 18.0, 12.0)), (0.10634921, (57.0, 52.0, 32.0)), (0.013888889, (238.0, 235.0, 243.0)), (0.1829365, (57.0, 49.0, 41.0)), (0.041507937, (83.0, 79.0, 54.0))]"
198,"(85.0, 83.0, 60.0)","[(0.16531746, (85.0, 83.0, 60.0)), (0.029761905, (241.0, 239.0, 244.0)), (0.0015079365, (159.0, 163.0, 108.0)), (0.13119048, (58.0, 55.0, 35.0)), (0.15539682, (58.0, 49.0, 44.0))]"
199,"(244.0, 241.0, 244.0)","[(0.13555555, (244.0, 241.0, 244.0)), (0.08238095, (121.0, 117.0, 118.0)), (0.065476194, (198.0, 194.0, 199.0)), (0.1261111, (88.0, 85.0, 83.0)), (0.0618254, (159.0, 155.0, 156.0))]"
200,"(88.0, 86.0, 57.0)","[(0.14436507, (88.0, 86.0, 57.0)), (0.07587302, (242.0, 240.0, 241.0)), (0.0091269845, (116.0, 119.0, 64.0)), (0.07507937, (119.0, 118.0, 88.0)), (0.14126985, (60.0, 57.0, 32.0))]"
201,"(29.0, 23.0, 16.0)","[(0.26198414, (29.0, 23.0, 16.0)), (0.15833333, (53.0, 53.0, 32.0)), (0.075, (82.0, 83.0, 60.0)), (0.13666667, (54.0, 50.0, 42.0)), (0.08269841, (84.0, 82.0, 74.0))]"
202,"(157.0, 157.0, 154.0)","[(0.047857143, (157.0, 157.0, 154.0)), (0.12928571, (118.0, 117.0, 115.0)), (0.2911111, (86.0, 84.0, 81.0)), (0.029206349, (192.0, 192.0, 193.0)), (0.03373016, (234.0, 234.0, 239.0))]"
203,"(121.0, 121.0, 96.0)","[(0.14380953, (121.0, 121.0, 96.0)), (0.07031746, (156.0, 156.0, 129.0)), (0.12626985, (90.0, 89.0, 66.0)), (0.022460317, (192.0, 192.0, 165.0)), (0.061666667, (194.0, 195.0, 189.0))]"
204,"(82.0, 84.0, 77.0)","[(0.30761904, (82.0, 84.0, 77.0)), (0.20174603, (114.0, 117.0, 110.0)), (0.15571429, (58.0, 58.0, 53.0)), (0.102619044, (151.0, 155.0, 147.0)), (0.02595238, (114.0, 121.0, 99.0))]"
205,"(242.0, 242.0, 244.0)","[(0.12373016, (242.0, 242.0, 244.0)), (0.14230159, (47.0, 49.0, 29.0)), (0.07095238, (120.0, 120.0, 115.0)), (0.060634922, (156.0, 156.0, 154.0)), (0.061190475, (194.0, 195.0, 195.0))]"
206,"(57.0, 54.0, 30.0)","[(0.28722224, (57.0, 54.0, 30.0)), (0.025396826, (120.0, 124.0, 66.0)), (0.35079366, (84.0, 81.0, 53.0)), (0.12246032, (122.0, 119.0, 87.0)), (0.032619048, (158.0, 155.0, 123.0))]"
207,"(79.0, 87.0, 48.0)","[(0.038412698, (79.0, 87.0, 48.0)), (0.44333333, (18.0, 16.0, 8.0)), (0.055238094, (80.0, 83.0, 60.0)), (0.12031746, (55.0, 57.0, 35.0)), (0.013571428, (82.0, 91.0, 40.0))]"
208,"(87.0, 85.0, 58.0)","[(0.12420635, (87.0, 85.0, 58.0)), (0.028412698, (117.0, 124.0, 63.0)), (0.13753968, (59.0, 56.0, 36.0)), (0.06388889, (115.0, 114.0, 83.0)), (0.13452381, (58.0, 51.0, 43.0))]"
209,"(85.0, 85.0, 63.0)","[(0.1768254, (85.0, 85.0, 63.0)), (0.13587302, (86.0, 83.0, 73.0)), (0.069126986, (114.0, 114.0, 91.0)), (0.095396824, (58.0, 60.0, 38.0)), (0.110873014, (63.0, 58.0, 50.0))]"
210,"(56.0, 56.0, 24.0)","[(0.22373016, (56.0, 56.0, 24.0)), (0.09134921, (241.0, 239.0, 236.0)), (0.09484127, (82.0, 81.0, 48.0)), (0.023492064, (121.0, 115.0, 86.0)), (0.08563492, (84.0, 82.0, 75.0))]"
211,"(85.0, 82.0, 77.0)","[(0.056904763, (85.0, 82.0, 77.0)), (0.067063496, (234.0, 231.0, 232.0)), (0.1470635, (56.0, 53.0, 47.0)), (0.040873017, (121.0, 118.0, 116.0)), (0.036190476, (155.0, 153.0, 156.0))]"
212,"(52.0, 50.0, 45.0)","[(0.32460317, (52.0, 50.0, 45.0)), (0.12119047, (83.0, 81.0, 78.0)), (0.17809524, (31.0, 27.0, 23.0)), (0.06246032, (118.0, 117.0, 116.0)), (0.042936508, (156.0, 154.0, 155.0))]"
213,"(52.0, 51.0, 43.0)","[(0.32690477, (52.0, 51.0, 43.0)), (0.13484126, (53.0, 55.0, 38.0)), (0.19507937, (80.0, 79.0, 72.0)), (0.077301584, (33.0, 32.0, 24.0)), (0.049285714, (74.0, 76.0, 57.0))]"
214,"(51.0, 52.0, 44.0)","[(0.23309524, (51.0, 52.0, 44.0)), (0.21103175, (247.0, 246.0, 246.0)), (0.09166667, (80.0, 81.0, 75.0)), (0.21325397, (31.0, 32.0, 24.0)), (0.03547619, (50.0, 52.0, 35.0))]"
215,"(242.0, 241.0, 243.0)","[(0.1695238, (242.0, 241.0, 243.0)), (0.19222222, (51.0, 51.0, 48.0)), (0.062063493, (197.0, 195.0, 198.0)), (0.059761904, (157.0, 156.0, 158.0)), (0.09246032, (84.0, 83.0, 83.0))]"
216,"(243.0, 240.0, 240.0)","[(0.185, (243.0, 240.0, 240.0)), (0.14690477, (54.0, 52.0, 47.0)), (0.045238096, (200.0, 196.0, 195.0)), (0.041507937, (158.0, 154.0, 152.0)), (0.07531746, (87.0, 83.0, 79.0))]"
217,"(239.0, 237.0, 236.0)","[(0.22626984, (239.0, 237.0, 236.0)), (0.17484127, (55.0, 54.0, 49.0)), (0.06896825, (83.0, 81.0, 76.0)), (0.042063493, (201.0, 199.0, 198.0)), (0.04063492, (119.0, 117.0, 114.0))]"
218,"(59.0, 56.0, 48.0)","[(0.16658731, (59.0, 56.0, 48.0)), (0.06380952, (86.0, 81.0, 57.0)), (0.07952381, (62.0, 58.0, 38.0)), (0.17015873, (84.0, 83.0, 79.0)), (0.07960317, (117.0, 117.0, 120.0))]"
219,"(50.0, 50.0, 46.0)","[(0.25190476, (50.0, 50.0, 46.0)), (0.022698414, (82.0, 81.0, 79.0)), (0.46079364, (30.0, 29.0, 25.0)), (0.013015873, (119.0, 119.0, 116.0)), (0.008333334, (157.0, 156.0, 154.0))]"
220,"(81.0, 74.0, 74.0)","[(0.33619046, (81.0, 74.0, 74.0)), (0.36873016, (59.0, 51.0, 48.0)), (0.12857144, (34.0, 29.0, 27.0)), (0.06476191, (59.0, 52.0, 38.0)), (0.03357143, (235.0, 233.0, 243.0))]"
221,"(252.0, 251.0, 251.0)","[(0.26182538, (252.0, 251.0, 251.0)), (0.21301587, (56.0, 54.0, 47.0)), (0.097222224, (85.0, 83.0, 75.0)), (0.06849206, (121.0, 119.0, 114.0)), (0.031111112, (84.0, 85.0, 62.0))]"
222,"(52.0, 51.0, 43.0)","[(0.16817461, (52.0, 51.0, 43.0)), (0.20206349, (242.0, 241.0, 243.0)), (0.10230159, (53.0, 49.0, 30.0)), (0.23412699, (29.0, 29.0, 23.0)), (0.09261905, (79.0, 79.0, 73.0))]"
223,"(23.0, 23.0, 13.0)","[(0.45873016, (23.0, 23.0, 13.0)), (0.035555556, (47.0, 49.0, 30.0)), (0.19460317, (250.0, 248.0, 247.0)), (0.10230159, (50.0, 49.0, 41.0)), (0.025873017, (29.0, 32.0, 13.0))]"
224,"(75.0, 77.0, 54.0)","[(0.012222222, (75.0, 77.0, 54.0)), (0.0046031745, (121.0, 120.0, 110.0)), (3.174603E-4, (117.0, 119.0, 101.0)), (0.001984127, (162.0, 161.0, 163.0)), (0.0011904762, (197.0, 197.0, 197.0))]"
225,"(120.0, 124.0, 95.0)","[(0.040079366, (120.0, 124.0, 95.0)), (0.019444445, (148.0, 158.0, 117.0)), (0.0484127, (237.0, 237.0, 240.0)), (0.027619047, (115.0, 124.0, 87.0)), (0.0073809526, (144.0, 149.0, 119.0))]"
226,"(87.0, 87.0, 60.0)","[(0.17119047, (87.0, 87.0, 60.0)), (0.017777778, (118.0, 125.0, 71.0)), (0.042857144, (116.0, 118.0, 88.0)), (0.018650794, (113.0, 121.0, 79.0)), (0.039920636, (87.0, 94.0, 55.0))]"
227,"(122.0, 121.0, 93.0)","[(0.10531746, (122.0, 121.0, 93.0)), (0.026507936, (154.0, 154.0, 121.0)), (0.1865873, (88.0, 89.0, 65.0)), (0.007936508, (151.0, 158.0, 113.0)), (0.015158731, (120.0, 127.0, 89.0))]"
228,"(85.0, 85.0, 63.0)","[(0.27309525, (85.0, 85.0, 63.0)), (0.109920636, (59.0, 60.0, 40.0)), (0.12515873, (114.0, 114.0, 88.0)), (0.15126984, (57.0, 53.0, 45.0)), (0.09714286, (83.0, 80.0, 70.0))]"
229,"(122.0, 121.0, 96.0)","[(0.1470635, (122.0, 121.0, 96.0)), (0.060396824, (153.0, 152.0, 125.0)), (0.10873016, (93.0, 92.0, 69.0)), (0.10611111, (121.0, 118.0, 112.0)), (0.07833333, (156.0, 155.0, 151.0))]"
230,"(88.0, 90.0, 64.0)","[(0.24253969, (88.0, 90.0, 64.0)), (0.15777777, (115.0, 117.0, 90.0)), (0.056904763, (115.0, 122.0, 80.0)), (0.054603174, (86.0, 92.0, 54.0)), (0.013253968, (142.0, 150.0, 106.0))]"
231,"(122.0, 123.0, 99.0)","[(0.12579365, (122.0, 123.0, 99.0)), (0.06825397, (153.0, 154.0, 127.0)), (0.14126985, (123.0, 120.0, 115.0)), (0.029920636, (151.0, 158.0, 115.0)), (0.103968255, (154.0, 151.0, 148.0))]"
232,"(126.0, 121.0, 93.0)","[(0.14801587, (126.0, 121.0, 93.0)), (0.13357143, (59.0, 57.0, 48.0)), (0.04753968, (164.0, 152.0, 123.0)), (0.016111111, (178.0, 139.0, 110.0)), (0.1486508, (90.0, 89.0, 66.0))]"
233,"(121.0, 123.0, 97.0)","[(0.10277778, (121.0, 123.0, 97.0)), (0.08349206, (155.0, 156.0, 151.0)), (0.022777777, (116.0, 125.0, 86.0)), (0.011031746, (148.0, 158.0, 115.0)), (0.048730157, (153.0, 152.0, 126.0))]"
234,"(117.0, 121.0, 97.0)","[(0.1097619, (117.0, 121.0, 97.0)), (0.025, (196.0, 195.0, 196.0)), (0.09777778, (154.0, 155.0, 130.0)), (0.036349207, (113.0, 125.0, 91.0)), (0.1431746, (114.0, 116.0, 110.0))]"
235,"(118.0, 116.0, 118.0)","[(0.17626984, (118.0, 116.0, 118.0)), (0.11365079, (166.0, 156.0, 134.0)), (0.026111111, (238.0, 236.0, 243.0)), (0.08801588, (122.0, 124.0, 103.0)), (0.135, (160.0, 153.0, 154.0))]"
236,"(83.0, 82.0, 79.0)","[(0.22253968, (83.0, 82.0, 79.0)), (0.04015873, (153.0, 120.0, 100.0)), (0.10301587, (60.0, 60.0, 58.0)), (0.16420636, (121.0, 115.0, 116.0)), (0.12174603, (158.0, 152.0, 156.0))]"
237,"(56.0, 57.0, 50.0)","[(0.16111112, (56.0, 57.0, 50.0)), (0.103412695, (142.0, 117.0, 90.0)), (0.25079367, (80.0, 81.0, 75.0)), (0.15507936, (116.0, 115.0, 113.0)), (0.090793654, (155.0, 153.0, 153.0))]"
238,"(58.0, 57.0, 50.0)","[(0.22888888, (58.0, 57.0, 50.0)), (0.10531746, (155.0, 115.0, 88.0)), (0.26015872, (77.0, 77.0, 70.0)), (0.022777777, (59.0, 58.0, 41.0)), (0.006825397, (173.0, 133.0, 105.0))]"
239,"(86.0, 82.0, 84.0)","[(0.24984127, (86.0, 82.0, 84.0)), (0.12595238, (239.0, 236.0, 244.0)), (0.22230159, (55.0, 53.0, 50.0)), (0.1284127, (121.0, 116.0, 123.0)), (0.08047619, (158.0, 154.0, 162.0))]"
240,"(52.0, 50.0, 44.0)","[(0.2997619, (52.0, 50.0, 44.0)), (0.24563491, (83.0, 79.0, 76.0)), (0.087142855, (122.0, 117.0, 116.0)), (0.052301586, (159.0, 154.0, 155.0)), (0.033968255, (35.0, 33.0, 29.0))]"
